0,1,2,3
-0.4212025961777962,-0.7246168950666196,-0.6449428139288622,0.7821652655267666
0.9882733715110515,0.7230557295232477,0.03622026194388457,-0.7125722143035117
0.7699430595319616,0.8877448383375597,0.1171326664123523,0.8162105440757511
0.9369502110068515,0.5318925044357206,0.9320798998726081,-0.9487165351727377
-0.9043246115240848,-0.806543036963109,-0.9614605670219595,0.9639827697339429
-0.6145854754454665,-0.8645689948887,-0.9531337395744831,0.7837106830729669
-0.9372128180170467,-0.9699079662813229,-0.809244612467997,0.9653512415667331
0.831573059410352,0.5515901298958518,0.9903805290609106,0.6939544005223595
0.19005788066049856,0.30756378660357403,-0.8818722629462515,0.6336546714499117
0.9844242611716001,0.6670006742980609,-0.9850451289176508,-0.3536928458519183
0.36898869349145536,-0.02336675516706243,0.235857689541707,-0.30374177630334326
0.7576380740881438,-0.6647702894630312,-0.18226340921081968,-0.7732406605047364
-0.08779024705017428,-0.19274418941239274,-0.9556988611857694,0.6244690777478439
0.9539381450074856,0.21959622932860684,-0.04457006123124315,-0.815261681476807
0.9600956361325811,0.21599994423842428,-0.6527913494628106,-0.2507052219870342
0.9096251265011712,0.3176610958978314,0.8993654532917587,-0.029005392640773446
0.8143631413419141,0.009942406028255534,-0.7707352482478961,0.7913379164298666
-0.4472915780880703,-0.23052248490606886,-0.8176630171762523,0.9721363407274263
-0.843170888419484,-0.23744954125567128,-0.9267300878385427,0.9139075193615747
0.8656982043167665,-0.3401832208187968,-0.8923296504534944,0.20887099603319806
0.3680214162449796,-0.8671537943491561,-0.8922483258801056,0.5939444409920704
-0.5376265236887658,-0.7075002127509066,0.29848521924861765,0.2485080609877026
-0.14863555334611941,-0.7110924490705943,-0.9777190397460315,-0.5051973641866747
0.6056575267950466,0.41699979648378754,0.2522663102794677,0.18663176877656715
-0.45396014411600244,-0.8984141021042172,-0.6267563637844153,-0.13101150174935317
0.91871437966529,0.64278862648803,0.5239656428573664,0.24287040226943207
-0.408913549475276,-0.7913821498864184,-0.72557175876291,0.8313162480841405
0.8795519817673143,-0.1873023912067945,0.780977992838355,-0.6125102109408276
-0.3857473163256427,-0.8546746790664066,-0.9702211582173429,0.6198685811786816
0.9717878465767648,-0.06005267091174075,-0.9466871565631751,-0.9304734915552324
0.3112173860244039,-0.1962060452164253,-0.27658436794738156,0.8821746489730523
0.7993686008069842,-0.35837059854512765,-0.9998830330702435,0.8901811865329401
0.8669803589368458,0.07017745919490086,-0.2814017654397651,-0.9062553663732561
0.2647954477549488,-0.3853095113242654,-0.31762858823775975,0.840874465751832
-0.8559070957318585,-0.921194310491116,-0.9124051543112295,0.9182367025816114
0.9375197143088644,-0.6127493229706592,0.44181370450885094,-0.9566356440959224
-0.7616868435986488,-0.8262471635195024,-0.836978662739982,0.9816289896189707
0.7379335478912811,-0.4340169380430379,-0.9410661947105572,-0.07514955081063086
-0.45133026052719416,-0.3067877937274276,-0.8654331928373442,0.7594866328245325
0.8859574063950207,-0.19427759753086127,-0.40682863794496865,-0.4799619709614026
0.970438242660407,0.6733441121667403,0.6378842236873958,-0.9599228136476884
-0.984997455434068,-0.97695089039785,-0.9970619967544733,0.9896790870907068
0.893739201976209,-0.07157050341359027,0.04110627707499693,-0.8089887354935177
0.8644429412177307,-0.7586947043391638,-0.9064903489701518,-0.9363409936368753
0.3530166518309094,-0.8482591899117535,0.11826891409313117,-0.6462294415776844
0.9652558933764764,0.34998970297775467,0.8882613056496007,-0.9351368564759975
0.9760930810881995,0.3594213534664819,0.36680502325801395,-0.9848958755998235
0.9670166893152542,0.62508148952113,0.6614781233037127,-0.3443537485597212
0.7653669467062127,0.0767364321843402,0.7023097283317902,0.6482642291221072
0.6031642271734677,-0.6055511259417244,-0.6386728283110061,0.02528251611378131
-0.8981656577677312,-0.9662626667861812,-0.9977318827736914,0.32253220804146676
0.40089914121753334,-0.49673805041534325,-0.2550111343588558,0.842072261684595
0.8868325594307378,0.522489163632997,-0.6771926756699267,0.37637185670575724
0.7323489811760056,-0.6326146272031242,-0.9559331169910013,0.008526011713500982
0.2034631973387555,-0.7069724085950764,-0.7245941761423477,0.5357957961562789
-0.11767166834165205,-0.7921598762710196,-0.9907313364542806,0.6567335120967462
0.9872943033018667,0.005883946448204505,-0.9621313133050847,-0.1009999674801643
0.8775163295880061,-0.24455430196903186,-0.3231196813529908,-0.23296823730525054
-0.759066364355704,-0.9471804019811141,-0.9396193013537304,0.6660386114590381
-0.6837721134931691,-0.4748521560975028,0.21742348936222045,0.9135265350823679
0.9457028601598826,0.3200286138214216,0.5168841289121748,-0.8034729816633559
0.8483142916198171,0.24920234889497533,-0.9232003202866155,-0.1369500068656889
0.12853368383947072,-0.9141626901466149,-0.9042778652372364,-0.8988208814872611
0.9515978597007755,0.41124236830724864,-0.8944317766828047,-0.8359491593901666
0.8516018295942068,0.22896999934192108,0.46729709465932984,0.4506661619707083
0.5928417480265623,-0.9125387148430977,0.48710069405851075,-0.8310603477320504
0.5071078747891722,0.48041365341742703,-0.6076544294382686,0.6122828405692992
0.49044653825355844,-0.554458439297105,-0.2241860765129681,-0.9100767992572524
0.9504533555636858,0.4239938510971414,-0.6552918119807081,0.2918004871760748
0.815555691041384,-0.49422385650007006,0.07117693802147235,-0.363443715560966
0.8629137163734897,0.2966261973905385,-0.4506491960328151,-0.5561591426730073
0.3692168054495964,-0.3086586803465716,-0.779508732523551,0.7203876339304137
0.962309971848695,0.6309061332685344,-0.5462738250893543,0.40787287325524324
0.8724512718155162,-0.4979548478680194,-0.9919441585125173,-0.6245880259898308
0.9574825847142371,0.03780773043240726,-0.3785856580509689,-0.9496823689212006
0.3693719324353869,-0.11932883254782607,-0.8711403113874394,0.768529903850323
0.7697298578239758,-0.18825589125857894,0.7598512227831462,-0.20798793029687698
0.6554645268769087,-0.522235610934138,-0.37342975632610126,-0.32374995844514187
0.997053331977472,0.8915715396986389,0.20669833705637075,-0.9841700820109254
0.49854313671734146,-0.7253345069535934,-0.6977786426125849,0.5096260643662301
0.8551578208989766,-0.23922425080399812,-0.370863717773268,-0.25673245643615716
-0.48279389584649873,-0.4877875337362713,-0.9507983859242768,0.588279255198346
-0.20248979722437976,-0.8250822180227678,-0.980554055422957,0.32745317337277136
-0.7978531648646687,-0.9518806236742348,-0.9990088471265508,0.6611755321510918
0.7924835136587144,0.3091365118020758,0.7954159572496613,-0.27740212798106567
0.8937032595512581,0.361754110731351,0.690369579322402,-0.8184465762066729
0.9927981667874818,0.5884137280972312,0.7860939000868472,-0.7870971271121612
0.9906591336179299,0.5938804771355758,-0.6345592282518774,0.4090544602761426
0.27911151187921146,0.11394497973567809,0.6507996994443568,0.6853787747513443
0.5569013489574672,0.016352781000510255,-0.7787262807978089,0.1928783351450569
-0.920097002202337,-0.950650883675872,-0.9941283105992184,0.8476187509248699
0.9077140382828317,0.4801151951880185,-0.9327251448078001,0.7251243766079208
0.7696567716153373,0.27200605448822174,0.830889202910569,-0.2504195119577066
0.7249779146325797,0.07625509907665082,-0.4121668871571718,0.40341720128175734
-0.33813524438826975,-0.7197658441560987,-0.9981986284365264,0.9036238063628593
0.8418649341217255,-0.38747498795311935,-0.4149100245600925,-0.7469616448952244
0.9461114248741549,0.6353727818458027,0.23201767868179785,0.05450376318907193
0.8221602420532212,0.49277481821998764,-0.9171654002020307,0.15979659097291454
-0.7366537988379263,-0.8565174103023898,-0.9972824387017517,0.9473347615816101
0.8185252526948766,0.29252696422316277,0.1313295957393226,0.3600995120896063
-0.5491920776807859,-0.7656172043672608,-0.9922873623914606,0.9070945896519974
0.7479805293401743,-0.12874784664905334,-0.8986712553869449,-0.7143537938198511
-0.4528493655800426,-0.568631742399992,0.17255315649318786,0.38454269056240237
0.9688657898346179,0.07622713294730071,0.8185601849689285,-0.8440247698158054
0.5116784148253667,0.033413900940630674,-0.4926685409537047,0.8559091709063016
0.6206966812923108,-0.794006145586495,-0.8501180368960589,-0.9010683085421587
0.9982317227395325,0.9421345705926426,0.19390287582378166,-0.897684868841918
-0.8084552590614488,-0.702203667574643,0.09883574362235255,0.5401367906034762
-0.9683126100343907,-0.9630237514461978,-0.9595897017404484,0.9617791866162287
0.8769376922945503,0.2737181095671521,-0.8361451148317279,-0.1780292055147403
-0.6485548994267506,-0.969867830390643,-0.911792388356835,0.3385450377357939
0.47695142721299477,-0.488336602956518,0.35048003659642557,-0.05164921076537116
-0.9993422852830113,-0.9742368838778513,-0.8985959768698297,0.9984301895270847
0.8278184450991604,0.08128940160195987,0.15513420758218874,-0.091693289471203
0.913782505416181,0.5639717195353966,-0.9644546613718551,0.6240766327731178
-0.2683567935702316,-0.6342253461266322,0.7807549601737623,0.32258389929967163
0.9442972210334577,0.18991740530846452,-0.4187904970955769,-0.7692209758904294
0.8465558888544864,0.33325224719524554,0.18610173451690437,0.3112250434695363
0.5859776530312174,-0.499702195568177,-0.6973875064633055,0.8559050898012153
-0.9021163211564259,-0.9296332388051549,0.8200358676148515,0.7954685813475377
0.9926553944328169,0.6676641182841728,0.9288297329830847,-0.9154891743376925
0.7297402307225809,-0.2274870284096875,-0.9088425103905747,-0.06882844711693252
0.7129549444460206,0.06375951194124568,0.8255684945209103,0.9117575065479493
0.9687752317704604,0.10056789689643238,0.120735670446179,-0.9602055366930836
