0,1,2,3,4
-0.9320111904847623,0.9792125428243338,-0.6531831665510387,0.5317278414590927,-0.9746607619525773
-0.10459530783533984,-0.19422832773049828,0.5276056564017276,0.39003486035585666,0.822597724155774
-0.8754321621426769,0.7154842587126033,-0.7774077832672428,0.8581256763930353,-0.38422980153035696
0.34395590845408036,0.9185500235533252,0.965859907661467,0.06402200480655457,-0.1833636715563329
0.3775657441618124,-0.007845455659596894,0.4102595257969539,-0.9923875020822929,-0.7758913657010645
-0.6923139770932838,0.54806330294376,0.12232907043282042,0.6053703150054294,-0.1565415538598998
-0.016803188912790253,-0.27715465030113723,0.9734492857736031,-0.8201720401420145,0.2802939158330892
-0.16430035985604016,-0.28598527328730344,0.6998248876337754,-0.6747418057227612,0.355349214134105
-0.383334823480138,-0.8733429582308454,0.26861151962395385,-0.9002662913849888,0.689895341269833
-0.032685888461875555,-0.3705645039986442,0.605984290045588,-0.9528304067121639,-0.015642506266144624
0.32407556010389493,0.9833202990327459,-0.3260104541085182,0.7519237646243792,-0.7226670367163487
-0.4507632791021283,0.7293113499246692,0.13042087723580556,-0.9401929385979318,-0.8744968542549523
-0.17106489865285168,0.8645307902360169,0.999373792676077,0.5185676621123748,0.439959700735555
-0.38200441116512646,-0.7373076845058515,0.9945611864408119,-0.89692574862446,0.5813623828253568
0.31724474084805465,-0.30275590420463755,0.9378947523630929,0.48709897498810767,0.9415467738494675
-0.8031605710525597,0.24737070703474273,0.8200637682382993,-0.47479264504829827,-0.2601094256490844
0.7202807947442673,-0.41165468906760616,0.5665175879173919,-0.8301840700516695,0.8103382021595202
-0.14343392165434274,-0.2483488034754292,0.6400743647066622,-0.7944363044246255,0.5053216108821422
0.11602266064698935,-0.10044838194823756,0.9948156600861487,-0.758346018492028,0.4808363144113452
0.048246676737321616,-0.8405790925740664,-0.26730265633440015,-0.9604936133357019,0.3029553907704456
0.11547489413988225,0.7836097785748269,0.13977053914022047,-0.8876463185483525,-0.8461838896127701
0.6221505028172343,0.9447424726263167,-0.5525861257565354,-0.49814007726629905,-0.7824272438684353
-0.6259492860989154,0.9835824025644929,-0.773240648350167,0.3848271490382397,-0.980580957338135
0.19049238477951083,0.3298441300541929,0.513637834137107,-0.2588473273331494,0.5612642098114426
-0.49416737106862807,0.9609401706604304,0.03662713047877575,-0.04680223779707431,-0.875169532872155
0.5428410676979611,0.408715660965728,0.3632971792790284,-0.3742945900678946,0.3871204240908434
0.13883467666842092,-0.3412364499534224,0.9996830543036535,-0.8856472911082587,0.8989137836145324
0.5446568589770532,-0.4028952814911532,0.9278044124176326,-0.6952683584880487,0.7072427231659113
0.5802132906778672,0.3664019434764913,0.6199955658777213,-0.7762080070055091,0.12314644132821875
-0.05754080240400233,-0.9085703378831321,0.9948271947825092,-0.8884283584506518,0.8959043181673719
-0.5227567290131273,-0.27003827189238455,0.5724085246478481,-0.9748075604311304,-0.6006090381031955
0.5353289760585662,0.17510914147652226,0.914559950531997,-0.980712498471942,-0.22998079888448045
-0.4930893481686335,0.45664646320694247,0.6678752279808735,0.4473447038935023,0.08796817231403481
-0.3388522222188893,0.92487157386662,0.2907161547817318,-0.22776713937515392,-0.8579110952324576
-0.5210523526799189,0.9067621508302371,-0.38926590815366224,-0.45864136982505826,-0.9411213773209776
-0.02089579928331962,0.024019850269474563,0.5386790061234756,-0.8450276073016441,-0.26019871714743614
-0.670643419041294,0.8262146125307296,-0.7986733379371505,-0.5281821128704054,-0.9499914218466348
0.6723030452535714,0.4544752161555266,0.9574152420644327,-0.9478280304118262,0.39921462616233444
-0.6874429724770404,0.7262160572324822,0.7975893217325396,0.06611341322364725,-0.7433320731442682
-0.428986306672613,0.177445548258859,-0.7584011524976338,-0.9635875166356981,-0.8788542302197904
-0.8388404125907358,0.4403284970735504,0.0559975541400939,-0.5635891156755599,-0.8429608954355186
0.2860650703777022,0.14796748139150345,0.9976654951694036,-0.6361244313115941,0.6383071715415856
